{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-20', 'time_high': '2019-09-20 17:04:13', 'time_low': '2019-09-20 11:39:07', 'open': 1.0013931439, 'high': 1.0069654174, 'low': 0.9989454773, 'close': 1.0014644967, 'volume': 255935.709334049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-29', 'time_high': '2020-10-29 00:00:08', 'time_low': '2020-10-29 15:13:05', 'open': 1.0001, 'high': 1.0001, 'low': 0.9999, 'close': 0.9999, 'volume': 526193503.35439265, 'market_cap': 717158782.279467}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-30', 'time_high': '2020-10-30 06:40:05', 'time_low': '2020-10-30 02:10:05', 'open': 0.9999, 'high': 1.0, 'low': 0.9998, 'close': 0.9999, 'volume': 624619074.3760717, 'market_cap': 710282892.117249}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-10-31', 'time_high': '2020-10-31 00:00:07', 'time_low': '2020-10-31 00:22:05', 'open': 0.9999, 'high': 0.9999, 'low': 0.9998, 'close': 0.9999, 'volume': 481499420.2262078, 'market_cap': 710282892.117249}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-01', 'time_high': '2020-11-01 00:00:06', 'time_low': '2020-11-01 02:58:05', 'open': 0.9999, 'high': 0.9999, 'low': 0.9996, 'close': 0.9999, 'volume': 331733822.142252, 'market_cap': 709636760.276895}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-02', 'time_high': '2020-11-02 00:00:07', 'time_low': '2020-11-02 08:34:05', 'open': 0.9999, 'high': 0.9999, 'low': 0.9997, 'close': 0.9999, 'volume': 612094910.0330133, 'market_cap': 695807861.705055}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-03', 'time_high': '2020-11-03 20:55:07', 'time_low': '2020-11-03 00:10:05', 'open': 0.9999, 'high': 1.0, 'low': 0.9998, 'close': 1.0, 'volume': 668530533.3367531, 'market_cap': 686200387.06}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-04', 'time_high': '2020-11-04 00:00:07', 'time_low': '2020-11-04 00:58:05', 'open': 1.0, 'high': 1.0, 'low': 0.9998, 'close': 1.0, 'volume': 925815474.1045885, 'market_cap': 677775170.13}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-05', 'time_high': '2020-11-05 00:00:08', 'time_low': '2020-11-05 04:25:06', 'open': 1.0, 'high': 1.0, 'low': 0.9999, 'close': 1.0, 'volume': 648177096.2469212, 'market_cap': 667375954.1}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-06', 'time_high': '2020-11-06 00:00:08', 'time_low': '2020-11-06 21:28:05', 'open': 1.0, 'high': 1.0, 'low': 0.9996, 'close': 0.9999, 'volume': 713627293.7392184, 'market_cap': 640109678.560407}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-07', 'time_high': '2020-11-07 00:10:05', 'time_low': '2020-11-07 10:31:05', 'open': 0.9999, 'high': 1.0, 'low': 0.9996, 'close': 0.9999, 'volume': 719139367.8777895, 'market_cap': 635157001.497645}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-08', 'time_high': '2020-11-08 00:00:07', 'time_low': '2020-11-08 02:19:05', 'open': 0.9999, 'high': 0.9999, 'low': 0.9998, 'close': 0.9998, 'volume': 424144463.3306626, 'market_cap': 635093479.44529}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-09', 'time_high': '2020-11-09 12:52:05', 'time_low': '2020-11-09 15:10:07', 'open': 0.9998, 'high': 1.0, 'low': 0.9997, 'close': 0.9999, 'volume': 604717831.0566267, 'market_cap': 592530616.21248}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-10', 'time_high': '2020-11-10 21:01:05', 'time_low': '2020-11-10 00:43:05', 'open': 0.9999, 'high': 1.0004, 'low': 0.9998, 'close': 0.9999, 'volume': 439211621.0287497, 'market_cap': 619952002.029657}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-11', 'time_high': '2020-11-11 05:07:05', 'time_low': '2020-11-11 03:19:05', 'open': 0.9999, 'high': 1.0003, 'low': 0.9998, 'close': 1.0001, 'volume': 507408371.73961365, 'market_cap': 628138591.258368}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-12', 'time_high': '2020-11-12 07:07:05', 'time_low': '2020-11-12 00:40:06', 'open': 1.0001, 'high': 1.0003, 'low': 1.0, 'close': 1.0001, 'volume': 578697298.2629257, 'market_cap': 637244655.813772}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-13', 'time_high': '2020-11-13 03:04:05', 'time_low': '2020-11-13 23:13:06', 'open': 1.0001, 'high': 1.0002, 'low': 0.9995, 'close': 0.9999, 'volume': 494670224.47322524, 'market_cap': 633042589.519989}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-14', 'time_high': '2020-11-14 23:01:05', 'time_low': '2020-11-14 03:34:05', 'open': 0.9999, 'high': 1.0001, 'low': 0.9997, 'close': 0.9997, 'volume': 378178770.60453504, 'market_cap': 656375985.802693}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-15', 'time_high': '2020-11-15 01:16:05', 'time_low': '2020-11-15 03:49:06', 'open': 0.9997, 'high': 1.0001, 'low': 0.9996, 'close': 1.0, 'volume': 334843462.6444542, 'market_cap': 656572957.69}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-16', 'time_high': '2020-11-16 07:04:05', 'time_low': '2020-11-16 00:13:05', 'open': 1.0, 'high': 1.0001, 'low': 0.9998, 'close': 0.9999, 'volume': 526874207.91034836, 'market_cap': 653136004.517535}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-17', 'time_high': '2020-11-17 02:00:07', 'time_low': '2020-11-17 22:55:08', 'open': 1.0002, 'high': 1.0002, 'low': 0.9994, 'close': 1.0, 'volume': 744889248.706697, 'market_cap': 665154718.71}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-18', 'time_high': '2020-11-18 22:37:05', 'time_low': '2020-11-18 00:25:06', 'open': 1.0, 'high': 1.0001, 'low': 0.9996, 'close': 0.9998, 'volume': 1007185274.0041269, 'market_cap': 681338894.4621}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-19', 'time_high': '2020-11-19 03:58:06', 'time_low': '2020-11-19 14:01:05', 'open': 0.9998, 'high': 1.0002, 'low': 0.9995, 'close': 0.9998, 'volume': 563403493.2819217, 'market_cap': 687093973.925958}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-20', 'time_high': '2020-11-20 15:16:05', 'time_low': '2020-11-20 04:34:05', 'open': 0.9998, 'high': 1.0001, 'low': 0.9995, 'close': 0.9997, 'volume': 796605452.7865582, 'market_cap': 682773063.802843}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-21', 'time_high': '2020-11-21 06:49:06', 'time_low': '2020-11-21 16:22:05', 'open': 0.9997, 'high': 1.0001, 'low': 0.9993, 'close': 0.9996, 'volume': 922500820.1926166, 'market_cap': 682704766.007124}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-22', 'time_high': '2020-11-22 19:31:05', 'time_low': '2020-11-22 04:28:05', 'open': 0.9996, 'high': 1.0002, 'low': 0.999, 'close': 1.0, 'volume': 1077732674.6098163, 'market_cap': 655166494.91}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-23', 'time_high': '2020-11-23 15:26:05', 'time_low': '2020-11-23 16:11:05', 'open': 1.0, 'high': 1.0004, 'low': 0.9993, 'close': 0.9998, 'volume': 1069096718.3817252, 'market_cap': 641445053.256414}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-24', 'time_high': '2020-11-24 22:47:05', 'time_low': '2020-11-24 09:55:06', 'open': 0.9998, 'high': 1.0003, 'low': 0.9987, 'close': 0.9999, 'volume': 1353732455.4297037, 'market_cap': 639446224.58244}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-25', 'time_high': '2020-11-25 13:48:05', 'time_low': '2020-11-25 01:59:05', 'open': 0.9999, 'high': 1.0006, 'low': 0.9994, 'close': 1.0, 'volume': 935631060.9597148, 'market_cap': 621135457.52}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-26', 'time_high': '2020-11-26 21:05:07', 'time_low': '2020-11-26 04:49:05', 'open': 1.0001, 'high': 1.0015, 'low': 0.9994, 'close': 1.0002, 'volume': 1811496040.8816586, 'market_cap': 624434813.570316}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-27', 'time_high': '2020-11-27 01:42:05', 'time_low': '2020-11-27 07:52:05', 'open': 1.0002, 'high': 1.001, 'low': 0.9999, 'close': 1.0004, 'volume': 854164552.8360142, 'market_cap': 630876564.255812}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-28', 'time_high': '2020-11-28 16:11:06', 'time_low': '2020-11-28 22:25:07', 'open': 1.0004, 'high': 1.0007, 'low': 0.9996, 'close': 0.9997, 'volume': 677149039.9542611, 'market_cap': 675024377.906203}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-29', 'time_high': '2020-11-29 23:11:06', 'time_low': '2020-11-29 00:00:06', 'open': 0.9997, 'high': 1.0006, 'low': 0.9997, 'close': 1.0, 'volume': 555803032.163734, 'market_cap': 682066561.81}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-11-30', 'time_high': '2020-11-30 00:59:05', 'time_low': '2020-11-30 16:18:05', 'open': 1.0, 'high': 1.0003, 'low': 0.9992, 'close': 0.9998, 'volume': 974368035.4905095, 'market_cap': 691453510.724182}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-01', 'time_high': '2020-12-01 14:07:05', 'time_low': '2020-12-01 13:03:05', 'open': 0.9998, 'high': 1.0003, 'low': 0.999, 'close': 1.0, 'volume': 1287452241.7591925, 'market_cap': 662938637.94}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-02', 'time_high': '2020-12-02 15:15:07', 'time_low': '2020-12-02 22:02:05', 'open': 1.0, 'high': 1.0004, 'low': 0.9996, 'close': 1.0002, 'volume': 791769084.73488, 'market_cap': 671077107.753834}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-03', 'time_high': '2020-12-03 16:21:07', 'time_low': '2020-12-03 01:02:05', 'open': 1.0002, 'high': 1.0004, 'low': 0.9999, 'close': 1.0002, 'volume': 683178967.9380494, 'market_cap': 668924905.669488}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-04', 'time_high': '2020-12-04 02:44:06', 'time_low': '2020-12-04 23:25:08', 'open': 1.0004, 'high': 1.0005, 'low': 0.9997, 'close': 1.0001, 'volume': 668702326.7557971, 'market_cap': 690032054.695839}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-05', 'time_high': '2020-12-05 00:58:06', 'time_low': '2020-12-05 00:10:06', 'open': 1.0001, 'high': 1.0004, 'low': 0.9999, 'close': 1.0, 'volume': 459956106.08979255, 'market_cap': 696472698.23}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-06', 'time_high': '2020-12-06 16:07:05', 'time_low': '2020-12-06 20:28:05', 'open': 1.0, 'high': 1.0004, 'low': 0.9999, 'close': 1.0, 'volume': 479199166.7784045, 'market_cap': 703460965.5}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-07', 'time_high': '2020-12-07 07:30:06', 'time_low': '2020-12-07 20:25:08', 'open': 1.0, 'high': 1.0003, 'low': 0.9998, 'close': 1.0001, 'volume': 415371121.8044909, 'market_cap': 679307114.539062}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-08', 'time_high': '2020-12-08 14:37:05', 'time_low': '2020-12-08 16:24:05', 'open': 1.0001, 'high': 1.0003, 'low': 0.9995, 'close': 1.0, 'volume': 630991787.0178171, 'market_cap': 668120160.29}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-09', 'time_high': '2020-12-09 12:54:05', 'time_low': '2020-12-09 00:16:05', 'open': 1.0, 'high': 1.0004, 'low': 0.9997, 'close': 1.0001, 'volume': 835526728.8147049, 'market_cap': 651518425.998067}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-10', 'time_high': '2020-12-10 21:44:06', 'time_low': '2020-12-10 17:43:06', 'open': 1.0001, 'high': 1.0003, 'low': 0.9997, 'close': 1.0, 'volume': 598670629.6065335, 'market_cap': 652019782.67}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-11', 'time_high': '2020-12-11 15:52:06', 'time_low': '2020-12-11 01:35:06', 'open': 1.0, 'high': 1.0004, 'low': 0.9999, 'close': 1.0002, 'volume': 733773377.4395411, 'market_cap': 666054106.764516}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-12', 'time_high': '2020-12-12 01:55:06', 'time_low': '2020-12-12 00:22:06', 'open': 1.0002, 'high': 1.0004, 'low': 0.9998, 'close': 1.0002, 'volume': 475059076.28814256, 'market_cap': 683810667.906624}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-13', 'time_high': '2020-12-13 00:17:06', 'time_low': '2020-12-13 08:38:07', 'open': 1.0002, 'high': 1.0003, 'low': 0.9996, 'close': 0.9999, 'volume': 569109738.0942811, 'market_cap': 690433111.38384}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-14', 'time_high': '2020-12-14 23:35:10', 'time_low': '2020-12-14 00:28:06', 'open': 0.9999, 'high': 1.0003, 'low': 0.9997, 'close': 1.0003, 'volume': 485421068.23919296, 'market_cap': 643826319.238781}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-15', 'time_high': '2020-12-15 15:01:08', 'time_low': '2020-12-15 02:09:06', 'open': 1.0003, 'high': 1.0004, 'low': 0.9998, 'close': 1.0002, 'volume': 577463424.0790495, 'market_cap': 660055475.888238}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-16', 'time_high': '2020-12-16 14:19:06', 'time_low': '2020-12-16 11:19:06', 'open': 1.0002, 'high': 1.0005, 'low': 0.9998, 'close': 0.9999, 'volume': 1149563901.3799083, 'market_cap': 721742646.527199}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-17', 'time_high': '2020-12-17 17:35:09', 'time_low': '2020-12-17 18:17:06', 'open': 0.9999, 'high': 1.0004, 'low': 0.9989, 'close': 0.9999, 'volume': 1997846832.861184, 'market_cap': 764023445.074494}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-18', 'time_high': '2020-12-18 17:13:06', 'time_low': '2020-12-18 01:37:06', 'open': 0.9999, 'high': 1.0005, 'low': 0.9997, 'close': 1.0001, 'volume': 997790914.1724334, 'market_cap': 782685092.873219}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-19', 'time_high': '2020-12-19 01:13:06', 'time_low': '2020-12-19 00:35:06', 'open': 1.0001, 'high': 1.0004, 'low': 0.9999, 'close': 0.9999, 'volume': 950542314.2278423, 'market_cap': 815409547.29036}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-20', 'time_high': '2020-12-20 01:25:07', 'time_low': '2020-12-20 00:12:06', 'open': 0.9999, 'high': 1.0002, 'low': 0.9997, 'close': 1.0001, 'volume': 869845584.16904, 'market_cap': 827965120.863263}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-21', 'time_high': '2020-12-21 15:28:06', 'time_low': '2020-12-21 11:22:06', 'open': 1.0001, 'high': 1.0006, 'low': 0.999, 'close': 0.9997, 'volume': 997053515.9565891, 'market_cap': 795803358.938523}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-22', 'time_high': '2020-12-22 20:58:05', 'time_low': '2020-12-22 00:00:06', 'open': 0.9997, 'high': 1.0004, 'low': 0.9997, 'close': 1.0, 'volume': 1017870060.152439, 'market_cap': 763945711.23}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-23', 'time_high': '2020-12-23 22:51:06', 'time_low': '2020-12-23 05:34:06', 'open': 1.0003, 'high': 1.0007, 'low': 0.9995, 'close': 1.0, 'volume': 1237517823.6020918, 'market_cap': 752408390.22}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-24', 'time_high': '2020-12-24 02:19:06', 'time_low': '2020-12-24 23:58:06', 'open': 1.0, 'high': 1.0003, 'low': 0.9996, 'close': 0.9996, 'volume': 958843703.2481954, 'market_cap': 766850481.102384}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-25', 'time_high': '2020-12-25 15:30:08', 'time_low': '2020-12-25 00:00:06', 'open': 0.9996, 'high': 1.0004, 'low': 0.9996, 'close': 0.9999, 'volume': 908532759.7859014, 'market_cap': 809918761.913811}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-26', 'time_high': '2020-12-26 03:09:05', 'time_low': '2020-12-26 21:54:06', 'open': 0.9999, 'high': 1.0002, 'low': 0.999, 'close': 0.9996, 'volume': 977229530.0553446, 'market_cap': 818157583.568976}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-27', 'time_high': '2020-12-27 20:21:06', 'time_low': '2020-12-27 12:12:05', 'open': 0.9996, 'high': 1.001, 'low': 0.9986, 'close': 1.001, 'volume': 1531006690.8883305, 'market_cap': 814653770.17024}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-28', 'time_high': '2020-12-28 00:00:05', 'time_low': '2020-12-28 23:01:05', 'open': 1.001, 'high': 1.001, 'low': 0.9995, 'close': 0.9998, 'volume': 1212615515.4239047, 'market_cap': 821376801.098136}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-29', 'time_high': '2020-12-29 17:53:05', 'time_low': '2020-12-29 00:26:05', 'open': 0.9999, 'high': 1.0006, 'low': 0.9998, 'close': 1.0002, 'volume': 1250162750.1586487, 'market_cap': 793282917.90861}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-30', 'time_high': '2020-12-30 20:03:05', 'time_low': '2020-12-30 00:25:06', 'open': 1.0002, 'high': 1.0005, 'low': 1.0, 'close': 1.0002, 'volume': 1387769823.9009483, 'market_cap': 895773302.506734}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-12-31', 'time_high': '2020-12-31 20:59:05', 'time_low': '2020-12-31 17:13:05', 'open': 1.0002, 'high': 1.0005, 'low': 0.9999, 'close': 1.0005, 'volume': 1232196643.1343884, 'market_cap': 984610235.64828}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-01', 'time_high': '2021-01-01 09:34:05', 'time_low': '2021-01-01 01:37:05', 'open': 1.0004, 'high': 1.0008, 'low': 1.0001, 'close': 1.0001, 'volume': 1019539385.604963, 'market_cap': 1077268493.167709}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-02', 'time_high': '2021-01-02 00:16:05', 'time_low': '2021-01-02 17:04:05', 'open': 1.0001, 'high': 1.0004, 'low': 0.9997, 'close': 0.9998, 'volume': 2058671354.7694736, 'market_cap': 1147504314.787688}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-03', 'time_high': '2021-01-03 15:13:06', 'time_low': '2021-01-03 00:00:06', 'open': 0.9998, 'high': 1.0002, 'low': 0.9998, 'close': 0.9999, 'volume': 2762332407.2017813, 'market_cap': 1157897748.645}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-04', 'time_high': '2021-01-04 12:53:06', 'time_low': '2021-01-04 09:47:05', 'open': 0.9998, 'high': 1.0005, 'low': 0.9985, 'close': 0.9998, 'volume': 3360230127.117261, 'market_cap': 1075956789.415236}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-05', 'time_high': '2021-01-05 17:09:06', 'time_low': '2021-01-05 05:10:06', 'open': 0.9998, 'high': 1.0005, 'low': 0.9997, 'close': 1.0001, 'volume': 2449868577.0104384, 'market_cap': 1073429543.601138}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-06', 'time_high': '2021-01-06 06:52:05', 'time_low': '2021-01-06 04:34:06', 'open': 1.0001, 'high': 1.0006, 'low': 0.999, 'close': 1.0002, 'volume': 2793478886.505113, 'market_cap': 1102443901.59138}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-07', 'time_high': '2021-01-07 05:13:05', 'time_low': '2021-01-07 16:47:05', 'open': 1.0002, 'high': 1.0005, 'low': 0.9998, 'close': 0.9999, 'volume': 2983223842.761057, 'market_cap': 1091646881.624277}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-08', 'time_high': '2021-01-08 06:14:05', 'time_low': '2021-01-08 01:14:05', 'open': 1.0001, 'high': 1.0004, 'low': 0.9996, 'close': 1.0001, 'volume': 3240762952.6659703, 'market_cap': 1107819196.852601}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-09', 'time_high': '2021-01-09 23:53:05', 'time_low': '2021-01-09 01:12:05', 'open': 1.0001, 'high': 1.0004, 'low': 0.9998, 'close': 1.0003, 'volume': 1969411177.227178, 'market_cap': 1154407781.388876}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-10', 'time_high': '2021-01-10 17:36:06', 'time_low': '2021-01-10 20:30:08', 'open': 1.0003, 'high': 1.0011, 'low': 0.9962, 'close': 0.9999, 'volume': 2741621462.1696916, 'market_cap': 1160757507.590505}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-11', 'time_high': '2021-01-11 21:31:10', 'time_low': '2021-01-11 05:54:06', 'open': 1.0, 'high': 1.005, 'low': 0.9984, 'close': 1.0005, 'volume': 5115652923.192517, 'market_cap': 1083691020.712995}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-12', 'time_high': '2021-01-12 00:13:06', 'time_low': '2021-01-12 05:17:06', 'open': 1.0005, 'high': 1.0032, 'low': 0.9996, 'close': 0.9999, 'volume': 2617379131.947164, 'market_cap': 1058141819.865537}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-13', 'time_high': '2021-01-13 23:30:09', 'time_low': '2021-01-13 22:17:06', 'open': 0.9999, 'high': 1.0005, 'low': 0.9995, 'close': 1.0003, 'volume': 2450365705.3923097, 'market_cap': 1065151403.096053}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-14', 'time_high': '2021-01-14 14:21:06', 'time_low': '2021-01-14 23:23:05', 'open': 1.0003, 'high': 1.0004, 'low': 0.9997, 'close': 0.9999, 'volume': 2397096840.5689216, 'market_cap': 1082750424.508962}
