{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-13', 'time_high': '2018-04-13 23:24:26', 'time_low': '2018-04-13 22:14:25', 'open': 0.00289835990407, 'high': 0.00321215996519, 'low': 0.00282845995389, 'close': 0.00302328006364, 'volume': 170872.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:07', 'time_low': '2020-03-28 04:07:09', 'open': 0.00070173822545, 'high': 0.00070204717843, 'low': 0.00065817724183, 'close': 0.0006796558507, 'volume': 306936.453976213, 'market_cap': 3933725.87669406}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-29', 'time_high': '2020-03-29 17:41:01', 'time_low': '2020-03-29 20:33:09', 'open': 0.00068002430684, 'high': 0.00069249206674, 'low': 0.00065015211635, 'close': 0.00066146068905, 'volume': 264108.869979701, 'market_cap': 3828415.55210184}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-30', 'time_high': '2020-03-30 23:33:01', 'time_low': '2020-03-30 01:40:04', 'open': 0.00066161971466, 'high': 0.00071061954914, 'low': 0.00063550148916, 'close': 0.00070386617739, 'volume': 302217.488737935, 'market_cap': 4073850.8950739}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-03-31', 'time_high': '2020-03-31 00:12:05', 'time_low': '2020-03-31 12:49:04', 'open': 0.00070260191434, 'high': 0.00070644496411, 'low': 0.00064701271538, 'close': 0.00066934282468, 'volume': 293134.926041829, 'market_cap': 3874035.93613987}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-01', 'time_high': '2020-04-01 03:49:07', 'time_low': '2020-04-01 19:14:01', 'open': 0.00066934282468, 'high': 0.00067535765735, 'low': 0.00062415894326, 'close': 0.00066248859247, 'volume': 258301.289412143, 'market_cap': 3834364.87232551}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-02', 'time_high': '2020-04-02 17:10:05', 'time_low': '2020-04-02 11:22:05', 'open': 0.0006620997871, 'high': 0.00070184553336, 'low': 0.00065678505517, 'close': 0.00067213810516, 'volume': 300373.124621967, 'market_cap': 3890214.51701077}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-03', 'time_high': '2020-04-03 12:59:12', 'time_low': '2020-04-03 01:48:10', 'open': 0.00067460801935, 'high': 0.00077334693513, 'low': 0.00066204595048, 'close': 0.00072835452317, 'volume': 271300.554767092, 'market_cap': 4215585.03798231}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-04', 'time_high': '2020-04-04 10:00:06', 'time_low': '2020-04-04 06:19:08', 'open': 0.00072835452317, 'high': 0.00077834460949, 'low': 0.00068770588691, 'close': 0.00075333744032, 'volume': 301696.129475303, 'market_cap': 4360181.67104407}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-05', 'time_high': '2020-04-05 00:31:01', 'time_low': '2020-04-05 17:37:14', 'open': 0.00075706596154, 'high': 0.00077291241696, 'low': 0.00071101101986, 'close': 0.00073426514644, 'volume': 292334.09862548, 'market_cap': 4249794.66286316}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-06', 'time_high': '2020-04-06 23:59:05', 'time_low': '2020-04-06 01:39:07', 'open': 0.00073373320899, 'high': 0.0008073113124, 'low': 0.00071004794153, 'close': 0.0008073113124, 'volume': 369093.266023002, 'market_cap': 4672572.73932745}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-07', 'time_high': '2020-04-07 00:28:01', 'time_low': '2020-04-07 23:58:09', 'open': 0.00080695013775, 'high': 0.00082934006998, 'low': 0.00075024919939, 'close': 0.00075024919939, 'volume': 287369.704198284, 'market_cap': 4342307.487768}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-08', 'time_high': '2020-04-08 22:02:10', 'time_low': '2020-04-08 16:40:06', 'open': 0.00075015229439, 'high': 0.0008177245082, 'low': 0.0007433543735, 'close': 0.00077043784527, 'volume': 1012086.80785888, 'market_cap': 4459155.74065252}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-09', 'time_high': '2020-04-09 01:47:05', 'time_low': '2020-04-09 14:34:04', 'open': 0.00076999248152, 'high': 0.00081052593649, 'low': 0.00069854620549, 'close': 0.00074554911652, 'volume': 633975.193238799, 'market_cap': 4315104.25307644}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-10', 'time_high': '2020-04-10 00:27:07', 'time_low': '2020-04-10 16:11:07', 'open': 0.00074310947735, 'high': 0.00076449127482, 'low': 0.00065516836106, 'close': 0.00069464761722, 'volume': 562553.980901161, 'market_cap': 4020495.52609862}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-11', 'time_high': '2020-04-11 03:41:05', 'time_low': '2020-04-11 18:49:15', 'open': 0.00069464761722, 'high': 0.0007345420339, 'low': 0.00067643583725, 'close': 0.00069745493836, 'volume': 540884.096069318, 'market_cap': 4036743.79615652}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-12', 'time_high': '2020-04-12 17:32:06', 'time_low': '2020-04-12 00:56:06', 'open': 0.00069737474093, 'high': 0.00074498970825, 'low': 0.00068422515371, 'close': 0.00071139528713, 'volume': 547538.14194493, 'market_cap': 4117428.02866903}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-13', 'time_high': '2020-04-13 23:08:01', 'time_low': '2020-04-13 00:46:01', 'open': 0.00071150947505, 'high': 0.0007413066419, 'low': 0.00067527641785, 'close': 0.0007117517038, 'volume': 545279.055792689, 'market_cap': 4119490.90429648}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-14', 'time_high': '2020-04-14 02:06:09', 'time_low': '2020-04-14 08:44:05', 'open': 0.00071178348292, 'high': 0.00075261322062, 'low': 0.00070039335142, 'close': 0.00072949102372, 'volume': 469267.087487144, 'market_cap': 4222162.8988479}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-15', 'time_high': '2020-04-15 04:26:01', 'time_low': '2020-04-15 14:40:13', 'open': 0.00072968951387, 'high': 0.00075893458649, 'low': 0.0007037183125, 'close': 0.00071771108445, 'volume': 390840.67286022, 'market_cap': 4153982.72813883}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-16', 'time_high': '2020-04-16 08:44:08', 'time_low': '2020-04-16 03:27:11', 'open': 0.00071729905172, 'high': 0.00080216737144, 'low': 0.00069600768009, 'close': 0.00074080606982, 'volume': 455352.189597591, 'market_cap': 4287652.35147816}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-17', 'time_high': '2020-04-17 15:57:06', 'time_low': '2020-04-17 22:15:09', 'open': 0.00074090366106, 'high': 0.00078105668323, 'low': 0.00070455070707, 'close': 0.00072082638569, 'volume': 534491.838202175, 'market_cap': 4172013.53164749}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-18', 'time_high': '2020-04-18 07:02:07', 'time_low': '2020-04-18 01:04:08', 'open': 0.00072082638569, 'high': 0.00079216381683, 'low': 0.00070617848944, 'close': 0.00075461710734, 'volume': 726602.775356022, 'market_cap': 4367588.15371141}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-19', 'time_high': '2020-04-19 11:18:01', 'time_low': '2020-04-19 20:37:12', 'open': 0.00075180481443, 'high': 0.00076991053383, 'low': 0.00070038486723, 'close': 0.00073620373417, 'volume': 694026.764601442, 'market_cap': 4261014.86012894}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-20', 'time_high': '2020-04-20 23:07:10', 'time_low': '2020-04-20 20:45:08', 'open': 0.00073597275265, 'high': 0.00078070473075, 'low': 0.00068938645237, 'close': 0.00075838023786, 'volume': 630457.355138847, 'market_cap': 4389368.47661567}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-21', 'time_high': '2020-04-21 03:36:01', 'time_low': '2020-04-21 11:30:12', 'open': 0.00075859761492, 'high': 0.00078014562839, 'low': 0.00066728262093, 'close': 0.00068608955462, 'volume': 571316.650243935, 'market_cap': 3970962.99830976}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-22', 'time_high': '2020-04-22 15:16:07', 'time_low': '2020-04-22 03:15:06', 'open': 0.0006860135692, 'high': 0.00076216315424, 'low': 0.00066928205608, 'close': 0.00069358298511, 'volume': 667702.625681474, 'market_cap': 4014333.62685496}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-23', 'time_high': '2020-04-23 17:26:11', 'time_low': '2020-04-23 18:26:01', 'open': 0.00069357940476, 'high': 0.00075106765838, 'low': 0.00064971755964, 'close': 0.00071106339815, 'volume': 401724.985001612, 'market_cap': 4115507.11491914}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-24', 'time_high': '2020-04-24 03:29:01', 'time_low': '2020-04-24 00:18:13', 'open': 0.00071105708676, 'high': 0.00076983030814, 'low': 0.00070826789239, 'close': 0.00073610007988, 'volume': 526415.85874187, 'market_cap': 4260414.9277274}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-25', 'time_high': '2020-04-25 10:09:07', 'time_low': '2020-04-25 22:43:01', 'open': 0.00073592058598, 'high': 0.0007658730523, 'low': 0.00070646675973, 'close': 0.00071842062641, 'volume': 603190.291996026, 'market_cap': 4158089.42943169}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-26', 'time_high': '2020-04-26 09:14:08', 'time_low': '2020-04-26 12:54:08', 'open': 0.00074061589568, 'high': 0.00075429880151, 'low': 0.00069757921892, 'close': 0.0007474663529, 'volume': 579664.012026264, 'market_cap': 4326176.2049201}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-27', 'time_high': '2020-04-27 23:28:11', 'time_low': '2020-04-27 01:52:14', 'open': 0.00074741833186, 'high': 0.00077472590093, 'low': 0.00071174982724, 'close': 0.00075932200942, 'volume': 625626.539735373, 'market_cap': 4394794.22224415}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-28', 'time_high': '2020-04-28 00:48:09', 'time_low': '2020-04-28 19:41:03', 'open': 0.00075936011375, 'high': 0.0007843615786, 'low': 0.00072715304155, 'close': 0.00075112562725, 'volume': 587544.557720724, 'market_cap': 4347355.30623872}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-29', 'time_high': '2020-04-29 21:10:02', 'time_low': '2020-04-29 03:21:04', 'open': 0.00075111484309, 'high': 0.00083064563627, 'low': 0.00074108222515, 'close': 0.00080744626359, 'volume': 663996.566960621, 'market_cap': 4673327.1655231}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-04-30', 'time_high': '2020-04-30 02:26:05', 'time_low': '2020-04-30 10:08:05', 'open': 0.00080757003692, 'high': 0.00091498762399, 'low': 0.00079247066929, 'close': 0.00080806481312, 'volume': 548430.689528461, 'market_cap': 4676907.19858219}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-01', 'time_high': '2020-05-01 10:30:04', 'time_low': '2020-05-01 08:00:07', 'open': 0.00080806481312, 'high': 0.00087035784254, 'low': 0.00077213150064, 'close': 0.00081461895865, 'volume': 505885.851249953, 'market_cap': 4714841.1983325}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-02', 'time_high': '2020-05-02 22:28:06', 'time_low': '2020-05-02 01:24:09', 'open': 0.00083187828361, 'high': 0.00088981463454, 'low': 0.00079955797324, 'close': 0.00088483337272, 'volume': 521024.608966344, 'market_cap': 5121227.28674684}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-03', 'time_high': '2020-05-03 04:33:03', 'time_low': '2020-05-03 16:27:09', 'open': 0.00088467547085, 'high': 0.00092122882535, 'low': 0.00084871568794, 'close': 0.00087853578255, 'volume': 489197.497066477, 'market_cap': 5084778.17482466}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-04', 'time_high': '2020-05-04 23:12:05', 'time_low': '2020-05-04 05:33:10', 'open': 0.00087847294502, 'high': 0.00092244929838, 'low': 0.00081272628301, 'close': 0.00086257765889, 'volume': 583378.678389888, 'market_cap': 4992415.95063903}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-05', 'time_high': '2020-05-05 00:59:08', 'time_low': '2020-05-05 16:11:10', 'open': 0.00086247659002, 'high': 0.00091935291926, 'low': 0.00084223685349, 'close': 0.00087775649464, 'volume': 586475.263162901, 'market_cap': 5080267.82225293}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-06', 'time_high': '2020-05-06 18:24:03', 'time_low': '2020-05-06 06:20:07', 'open': 0.00087727758407, 'high': 0.00093435000364, 'low': 0.00086410289293, 'close': 0.00090706355549, 'volume': 694786.017782673, 'market_cap': 5249890.85450028}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-07', 'time_high': '2020-05-07 22:11:02', 'time_low': '2020-05-07 01:53:05', 'open': 0.00090706355549, 'high': 0.00125288142431, 'low': 0.00088094207977, 'close': 0.00122024521405, 'volume': 851514.341675649, 'market_cap': 7062519.65555063}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-08', 'time_high': '2020-05-08 00:10:01', 'time_low': '2020-05-08 08:41:04', 'open': 0.00120375579802, 'high': 0.00122387514951, 'low': 0.00112200324343, 'close': 0.00117411862426, 'volume': 714044.767254363, 'market_cap': 6795548.76864655}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-09', 'time_high': '2020-05-09 01:27:03', 'time_low': '2020-05-09 11:37:08', 'open': 0.00116915047818, 'high': 0.00120695578604, 'low': 0.00107474666119, 'close': 0.00115007130224, 'volume': 476405.142529614, 'market_cap': 6656367.98557597}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-10', 'time_high': '2020-05-10 00:12:04', 'time_low': '2020-05-10 12:38:01', 'open': 0.00114964475755, 'high': 0.00115165604134, 'low': 0.00093461509907, 'close': 0.00102806091257, 'volume': 456833.069195798, 'market_cap': 5950197.81149614}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-11', 'time_high': '2020-05-11 11:56:15', 'time_low': '2020-05-11 02:25:08', 'open': 0.00102778423831, 'high': 0.00113679664562, 'low': 0.00095905742126, 'close': 0.00104953161488, 'volume': 540380.287639911, 'market_cap': 6074465.66793752}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-12', 'time_high': '2020-05-12 20:56:02', 'time_low': '2020-05-12 00:11:04', 'open': 0.0010496398997, 'high': 0.0011317579416, 'low': 0.00103998756807, 'close': 0.00110667057375, 'volume': 556471.845193293, 'market_cap': 6405173.80386842}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-13', 'time_high': '2020-05-13 23:59:06', 'time_low': '2020-05-13 00:08:02', 'open': 0.00110690890015, 'high': 0.0012085340616, 'low': 0.00110623040156, 'close': 0.0012085340616, 'volume': 623801.753022053, 'market_cap': 6994737.99706516}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-14', 'time_high': '2020-05-14 00:00:06', 'time_low': '2020-05-14 08:41:01', 'open': 0.00120812335821, 'high': 0.00120812335821, 'low': 0.00113189060121, 'close': 0.00116415261222, 'volume': 657152.153858024, 'market_cap': 6737867.61152375}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-15', 'time_high': '2020-05-15 03:38:02', 'time_low': '2020-05-15 23:36:13', 'open': 0.00116253731854, 'high': 0.00117991118487, 'low': 0.00104539559406, 'close': 0.00104715713308, 'volume': 589882.221942692, 'market_cap': 6060722.67252057}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-16', 'time_high': '2020-05-16 23:56:07', 'time_low': '2020-05-16 00:45:07', 'open': 0.0010863144114, 'high': 0.00131043177793, 'low': 0.00104872655642, 'close': 0.00127000130857, 'volume': 691494.040388426, 'market_cap': 7350497.34354715}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-17', 'time_high': '2020-05-17 23:26:01', 'time_low': '2020-05-17 04:36:02', 'open': 0.00126994118145, 'high': 0.00141247886656, 'low': 0.00123378035279, 'close': 0.00134046557759, 'volume': 629728.430699775, 'market_cap': 7758329.53927119}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-18', 'time_high': '2020-05-18 23:33:04', 'time_low': '2020-05-18 00:06:05', 'open': 0.00134049709381, 'high': 0.00147464688375, 'low': 0.00133474342003, 'close': 0.00146744660759, 'volume': 707873.221924354, 'market_cap': 8493268.72192986}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-19', 'time_high': '2020-05-19 23:48:05', 'time_low': '2020-05-19 05:19:08', 'open': 0.00147260177566, 'high': 0.00152354548898, 'low': 0.0013893792674, 'close': 0.00152290687477, 'volume': 644023.255682194, 'market_cap': 8814260.9475505}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-20', 'time_high': '2020-05-20 23:59:04', 'time_low': '2020-05-20 01:27:02', 'open': 0.0015227170847, 'high': 0.00184175197178, 'low': 0.0015125970605, 'close': 0.00184175197178, 'volume': 882358.491295713, 'market_cap': 10659668.5252907}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-21', 'time_high': '2020-05-21 23:59:05', 'time_low': '2020-05-21 00:00:06', 'open': 0.00184171356138, 'high': 0.00260928242529, 'low': 0.00184171356138, 'close': 0.00260928242529, 'volume': 6511607.28611792, 'market_cap': 15101971.475332}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-22', 'time_high': '2020-05-22 20:19:03', 'time_low': '2020-05-22 00:59:02', 'open': 0.00260976792703, 'high': 0.0033145389053, 'low': 0.00203921054645, 'close': 0.00275575048962, 'volume': 10023071.5375468, 'market_cap': 15949697.466248}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-23', 'time_high': '2020-05-23 22:41:05', 'time_low': '2020-05-23 00:01:10', 'open': 0.00310109282096, 'high': 0.00515090638152, 'low': 0.00272090001293, 'close': 0.00500456248743, 'volume': 14027816.7476401, 'market_cap': 28965342.8081034}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-24', 'time_high': '2020-05-24 00:42:12', 'time_low': '2020-05-24 07:41:07', 'open': 0.00502429787417, 'high': 0.00636452190339, 'low': 0.00340148304952, 'close': 0.00413481058234, 'volume': 6225337.60432759, 'market_cap': 23931403.8469635}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-25', 'time_high': '2020-05-25 01:01:02', 'time_low': '2020-05-25 13:17:04', 'open': 0.0041180423339, 'high': 0.00420388642204, 'low': 0.00310738316484, 'close': 0.00355934517912, 'volume': 2891317.10244775, 'market_cap': 20600732.5404633}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-26', 'time_high': '2020-05-26 07:28:08', 'time_low': '2020-05-26 00:02:09', 'open': 0.00352739643607, 'high': 0.00494812833532, 'low': 0.00352033125364, 'close': 0.00426781523975, 'volume': 4268535.41864334, 'market_cap': 24701200.101643}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-27', 'time_high': '2020-05-27 18:42:06', 'time_low': '2020-05-27 05:01:04', 'open': 0.00426781523975, 'high': 0.00471307135897, 'low': 0.00421039880214, 'close': 0.00461899984379, 'volume': 3778771.05838075, 'market_cap': 26733781.3381064}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-28', 'time_high': '2020-05-28 17:41:10', 'time_low': '2020-05-28 10:19:13', 'open': 0.00461836570595, 'high': 0.00504920878099, 'low': 0.00444230103362, 'close': 0.00480103061746, 'volume': 4506852.78940183, 'market_cap': 27787336.4506147}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-29', 'time_high': '2020-05-29 00:33:07', 'time_low': '2020-05-29 16:37:11', 'open': 0.00480333178501, 'high': 0.00495833428477, 'low': 0.00462383092972, 'close': 0.00472698111889, 'volume': 2513050.85011575, 'market_cap': 27358753.8201935}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-05-30', 'time_high': '2020-05-30 12:48:02', 'time_low': '2020-05-30 21:42:11', 'open': 0.00474177385333, 'high': 0.00509570089487, 'low': 0.00432167707734, 'close': 0.00475443206431, 'volume': 2122351.37703184, 'market_cap': 27517634.010105}
