{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-04', 'time_high': '2018-12-04 23:57:36', 'time_low': '2018-12-04 23:59:38', 'open': 0.00105472882443, 'high': 0.00105472882443, 'low': 0.00105472882443, 'close': 0.00105472882443, 'volume': 50622.7952137125, 'market_cap': 0.0}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-29', 'time_high': '2020-05-29 00:59:06', 'time_low': '2020-05-29 05:00:05', 'open': 0.00157539011529, 'high': 0.0020188843913, 'low': 0.00109657728882, 'close': 0.00134775741789, 'volume': 157021.6744171, 'market_cap': 482531.294825188}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-30', 'time_high': '2020-05-30 15:00:04', 'time_low': '2020-05-30 13:26:03', 'open': 0.0013477091786, 'high': 0.00143462861766, 'low': 0.00115690109873, 'close': 0.00137586951651, 'volume': 190634.464403697, 'market_cap': 492596.13822156}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-05-31', 'time_high': '2020-05-31 01:13:08', 'time_low': '2020-05-31 23:45:03', 'open': 0.00137604467459, 'high': 0.00138715001242, 'low': 0.00125466367897, 'close': 0.0012600768251, 'volume': 187872.092324731, 'market_cap': 451139.421622786}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-01', 'time_high': '2020-06-01 14:47:06', 'time_low': '2020-06-01 00:03:06', 'open': 0.00126004904684, 'high': 0.00141241007861, 'low': 0.00125820724208, 'close': 0.00134479748232, 'volume': 277331.927084942, 'market_cap': 481471.562914806}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-02', 'time_high': '2020-06-02 11:43:05', 'time_low': '2020-06-02 16:21:14', 'open': 0.00134636702404, 'high': 0.00136842290797, 'low': 0.00126293430115, 'close': 0.00128973706907, 'volume': 302118.083873809, 'market_cap': 461758.540269584}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-03', 'time_high': '2020-06-03 23:58:06', 'time_low': '2020-06-03 05:27:14', 'open': 0.00128973706907, 'high': 0.00131284763177, 'low': 0.00127676350205, 'close': 0.00131271402638, 'volume': 212670.961373517, 'market_cap': 469984.873001846}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-04', 'time_high': '2020-06-04 02:49:02', 'time_low': '2020-06-04 11:34:08', 'open': 0.00131345248546, 'high': 0.00132087085705, 'low': 0.00127390109425, 'close': 0.00130880070578, 'volume': 218956.346042487, 'market_cap': 468583.80510111}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-05', 'time_high': '2020-06-05 08:55:02', 'time_low': '2020-06-05 23:22:14', 'open': 0.00130880070578, 'high': 0.00132214855626, 'low': 0.00128090695823, 'close': 0.00128736253696, 'volume': 210699.948051905, 'market_cap': 460908.39762638}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-06', 'time_high': '2020-06-06 23:32:06', 'time_low': '2020-06-06 08:49:10', 'open': 0.00128736253696, 'high': 0.00151826939833, 'low': 0.00127273465171, 'close': 0.00151592177589, 'volume': 215537.7101819, 'market_cap': 542738.394657903}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-07', 'time_high': '2020-06-07 23:49:11', 'time_low': '2020-06-07 07:31:11', 'open': 0.00151592177589, 'high': 0.00156540359408, 'low': 0.00126873388694, 'close': 0.00156479968114, 'volume': 237794.050637641, 'market_cap': 560237.922833789}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-08', 'time_high': '2020-06-08 01:52:03', 'time_low': '2020-06-08 08:35:13', 'open': 0.00156534679928, 'high': 0.0015909195193, 'low': 0.0012266801883, 'close': 0.00133183132023, 'volume': 221127.819416877, 'market_cap': 476829.348448648}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-09', 'time_high': '2020-06-09 02:03:08', 'time_low': '2020-06-09 01:58:13', 'open': 0.00133023262374, 'high': 0.00171467427687, 'low': 0.00131666562386, 'close': 0.00144247947725, 'volume': 269168.768071739, 'market_cap': 516444.191422741}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-10', 'time_high': '2020-06-10 07:00:07', 'time_low': '2020-06-10 00:11:02', 'open': 0.00144126106719, 'high': 0.00187694658926, 'low': 0.00143803348793, 'close': 0.00179913419713, 'volume': 272207.473306811, 'market_cap': 644135.615342811}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-11', 'time_high': '2020-06-11 15:50:08', 'time_low': '2020-06-11 09:45:06', 'open': 0.00179916976413, 'high': 0.00309040494157, 'low': 0.00165204752745, 'close': 0.00194982260262, 'volume': 307579.621913788, 'market_cap': 698085.88150426}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-12', 'time_high': '2020-06-12 11:37:07', 'time_low': '2020-06-12 00:12:05', 'open': 0.00194775433899, 'high': 0.00542964767814, 'low': 0.00193402530591, 'close': 0.00310642187083, 'volume': 1917578.81018597, 'market_cap': 1112177.71663359}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-13', 'time_high': '2020-06-13 16:43:19', 'time_low': '2020-06-13 08:37:20', 'open': 0.00310664896283, 'high': 0.00406785097199, 'low': 0.00295691324412, 'close': 0.00302777648688, 'volume': 319247.082453944, 'market_cap': 1084020.67706127}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-14', 'time_high': '2020-06-14 17:25:29', 'time_low': '2020-06-14 06:51:24', 'open': 0.00302817885877, 'high': 0.00307327697084, 'low': 0.00259571046016, 'close': 0.00304877338006, 'volume': 390607.874392423, 'market_cap': 1091538.09667919}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-15', 'time_high': '2020-06-15 01:28:14', 'time_low': '2020-06-15 13:38:02', 'open': 0.00304877338006, 'high': 0.00305881114573, 'low': 0.00285967129298, 'close': 0.00296090815965, 'volume': 393184.21801813, 'market_cap': 1060080.12211214}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-16', 'time_high': '2020-06-16 13:32:03', 'time_low': '2020-06-16 20:45:04', 'open': 0.0029575818979, 'high': 0.00314143558937, 'low': 0.00272252355089, 'close': 0.00273831929473, 'volume': 306702.282704035, 'market_cap': 980387.6702081}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-17', 'time_high': '2020-06-17 06:42:09', 'time_low': '2020-06-17 20:03:17', 'open': 0.00274016985376, 'high': 0.0030881466853, 'low': 0.00263029509121, 'close': 0.00266750121157, 'volume': 310408.417379306, 'market_cap': 955033.002587178}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-18', 'time_high': '2020-06-18 15:03:05', 'time_low': '2020-06-18 14:20:21', 'open': 0.00266565753342, 'high': 0.00270680863375, 'low': 0.00261409114271, 'close': 0.00269848351626, 'volume': 273627.044724073, 'market_cap': 966125.452460049}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-19', 'time_high': '2020-06-19 06:01:10', 'time_low': '2020-06-19 18:38:11', 'open': 0.00269676326966, 'high': 0.00276172197185, 'low': 0.00237774926929, 'close': 0.00238322139795, 'volume': 297724.974128117, 'market_cap': 853253.628392766}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-20', 'time_high': '2020-06-20 01:00:16', 'time_low': '2020-06-20 00:02:26', 'open': 0.00238262880064, 'high': 0.00298786886321, 'low': 0.00238125076791, 'close': 0.00256973104659, 'volume': 274893.54915235, 'market_cap': 920028.806967962}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-21', 'time_high': '2020-06-21 08:34:14', 'time_low': '2020-06-21 23:24:18', 'open': 0.00257012791744, 'high': 0.00259752587126, 'low': 0.00202380763588, 'close': 0.00202704070882, 'volume': 260117.304988866, 'market_cap': 725731.919488579}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-22', 'time_high': '2020-06-22 08:40:04', 'time_low': '2020-06-22 11:32:18', 'open': 0.0020274923528, 'high': 0.0020842470154, 'low': 0.00191069847534, 'close': 0.00196138021038, 'volume': 315306.305479248, 'market_cap': 702223.797841048}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-23', 'time_high': '2020-06-23 00:28:07', 'time_low': '2020-06-23 06:59:16', 'open': 0.00196302081326, 'high': 0.00197065216124, 'low': 0.00193911192929, 'close': 0.0019549448954, 'volume': 269088.630233629, 'market_cap': 699919.792069172}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-24', 'time_high': '2020-06-24 07:08:08', 'time_low': '2020-06-24 17:35:27', 'open': 0.00195530799429, 'high': 0.00198179372394, 'low': 0.00172396235435, 'close': 0.00173077129125, 'volume': 265296.903542726, 'market_cap': 619659.963378727}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-25', 'time_high': '2020-06-25 01:37:07', 'time_low': '2020-06-25 03:41:24', 'open': 0.0017321907011, 'high': 0.00173618015645, 'low': 0.00168921551501, 'close': 0.00170460502412, 'volume': 258270.010125829, 'market_cap': 610291.776944444}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-26', 'time_high': '2020-06-26 07:10:02', 'time_low': '2020-06-26 23:59:11', 'open': 0.00170428719625, 'high': 0.00173151396712, 'low': 0.00167042701198, 'close': 0.00167042701198, 'volume': 249402.581297303, 'market_cap': 598055.182855959}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-27', 'time_high': '2020-06-27 06:05:11', 'time_low': '2020-06-27 20:05:15', 'open': 0.00167019707268, 'high': 0.00168046202415, 'low': 0.00161449944677, 'close': 0.00163505418009, 'volume': 268317.226684203, 'market_cap': 585390.813031723}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-28', 'time_high': '2020-06-28 16:55:15', 'time_low': '2020-06-28 04:57:08', 'open': 0.00163505418009, 'high': 0.00173346110321, 'low': 0.00160789231495, 'close': 0.00169904711926, 'volume': 248399.390046966, 'market_cap': 608301.906220668}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-29', 'time_high': '2020-06-29 23:56:14', 'time_low': '2020-06-29 08:25:17', 'open': 0.00169851246315, 'high': 0.00177916209304, 'low': 0.00165085049511, 'close': 0.00177387914307, 'volume': 258153.388970036, 'market_cap': 635093.666268971}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-06-30', 'time_high': '2020-06-30 03:43:15', 'time_low': '2020-06-30 13:24:20', 'open': 0.00177366097699, 'high': 0.00178104694389, 'low': 0.00174620983823, 'close': 0.00175776635059, 'volume': 241251.945080971, 'market_cap': 629324.878417819}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-01', 'time_high': '2020-07-01 17:53:09', 'time_low': '2020-07-01 18:10:23', 'open': 0.00175869530494, 'high': 0.00180611064439, 'low': 0.00156852027374, 'close': 0.00161804968342, 'volume': 259563.803339721, 'market_cap': 579302.772493337}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-02', 'time_high': '2020-07-02 05:20:16', 'time_low': '2020-07-02 16:44:27', 'open': 0.00161854109812, 'high': 0.00165806852437, 'low': 0.00160223487401, 'close': 0.0016313520725, 'volume': 261996.738606398, 'market_cap': 584065.364738676}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-03', 'time_high': '2020-07-03 02:00:11', 'time_low': '2020-07-03 00:55:29', 'open': 0.0016304835832, 'high': 0.00172514444595, 'low': 0.00162230125805, 'close': 0.00169609443125, 'volume': 244026.063119441, 'market_cap': 607244.76912035}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-04', 'time_high': '2020-07-04 17:57:24', 'time_low': '2020-07-04 00:56:21', 'open': 0.00169634752431, 'high': 0.00173194030321, 'low': 0.00169401559343, 'close': 0.00172791419468, 'volume': 252579.752795142, 'market_cap': 618637.050435297}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-05', 'time_high': '2020-07-05 05:43:27', 'time_low': '2020-07-05 20:13:21', 'open': 0.00172539462708, 'high': 0.00177944564434, 'low': 0.00097394053147, 'close': 0.00151882254778, 'volume': 263647.86030607, 'market_cap': 543776.944472206}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-06', 'time_high': '2020-07-06 02:05:21', 'time_low': '2020-07-06 06:07:23', 'open': 0.00151956037627, 'high': 0.00152338361353, 'low': 0.0013841473338, 'close': 0.00146272081288, 'volume': 258366.488993358, 'market_cap': 523691.1022992}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-07', 'time_high': '2020-07-07 00:28:33', 'time_low': '2020-07-07 20:16:19', 'open': 0.00145700174081, 'high': 0.00146790042037, 'low': 0.00141126721622, 'close': 0.00142335266163, 'volume': 276939.49347224, 'market_cap': 509596.306941088}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-08', 'time_high': '2020-07-08 23:51:16', 'time_low': '2020-07-08 00:28:30', 'open': 0.00142301055891, 'high': 0.00164230193468, 'low': 0.00141910757184, 'close': 0.00163779566962, 'volume': 300363.396324877, 'market_cap': 586372.335726461}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-09', 'time_high': '2020-07-09 13:02:11', 'time_low': '2020-07-09 19:36:25', 'open': 0.00163836855838, 'high': 0.00164879110199, 'low': 0.00156324162067, 'close': 0.00158292541666, 'volume': 285057.35905682, 'market_cap': 566727.395281893}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-10', 'time_high': '2020-07-10 08:54:11', 'time_low': '2020-07-10 06:55:14', 'open': 0.00158315312605, 'high': 0.00162462207437, 'low': 0.00154672193646, 'close': 0.00157905003325, 'volume': 247251.015024007, 'market_cap': 565339.909856141}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-11', 'time_high': '2020-07-11 00:27:08', 'time_low': '2020-07-11 09:33:09', 'open': 0.00157913038601, 'high': 0.001580555153, 'low': 0.00155714884321, 'close': 0.00157142291605, 'volume': 261874.902759052, 'market_cap': 562609.208700691}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-12', 'time_high': '2020-07-12 11:19:11', 'time_low': '2020-07-12 21:28:14', 'open': 0.00157057413633, 'high': 0.00236415667159, 'low': 0.00156720944967, 'close': 0.00159202763528, 'volume': 295179.894505205, 'market_cap': 569986.220110598}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-13', 'time_high': '2020-07-13 08:48:18', 'time_low': '2020-07-13 20:05:12', 'open': 0.00159202763528, 'high': 0.00161798206184, 'low': 0.00154424253942, 'close': 0.00155334281384, 'volume': 313793.775343801, 'market_cap': 556136.074133476}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-14', 'time_high': '2020-07-14 00:01:12', 'time_low': '2020-07-14 14:18:20', 'open': 0.00155334281384, 'high': 0.00155457012758, 'low': 0.00128088331924, 'close': 0.00134170319401, 'volume': 302597.541540476, 'market_cap': 480363.729320298}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-15', 'time_high': '2020-07-15 04:49:31', 'time_low': '2020-07-15 19:17:25', 'open': 0.0013410503975, 'high': 0.00136397930111, 'low': 0.00133419370982, 'close': 0.00134126538184, 'volume': 285944.969712522, 'market_cap': 480206.981473485}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-16', 'time_high': '2020-07-16 00:02:27', 'time_low': '2020-07-16 19:51:24', 'open': 0.00134050834937, 'high': 0.00134343606493, 'low': 0.0012934988073, 'close': 0.00130139286206, 'volume': 298275.571398249, 'market_cap': 465931.609405782}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-17', 'time_high': '2020-07-17 12:24:10', 'time_low': '2020-07-17 05:44:14', 'open': 0.00130094302524, 'high': 0.00130764707834, 'low': 0.00129286823689, 'close': 0.00129819822079, 'volume': 286116.338888801, 'market_cap': 464787.846909614}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-18', 'time_high': '2020-07-18 23:51:12', 'time_low': '2020-07-18 03:38:15', 'open': 0.00129833600144, 'high': 0.00132017661147, 'low': 0.00129761368199, 'close': 0.00131591769313, 'volume': 351648.631265531, 'market_cap': 471131.866848473}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-19', 'time_high': '2020-07-19 00:00:29', 'time_low': '2020-07-19 16:02:27', 'open': 0.00131655535451, 'high': 0.00131655535451, 'low': 0.00124304843943, 'close': 0.00126659873721, 'volume': 356712.884884654, 'market_cap': 453474.431360741}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-20', 'time_high': '2020-07-20 02:47:19', 'time_low': '2020-07-20 01:15:33', 'open': 0.00126673361928, 'high': 0.00158448132539, 'low': 0.00126366704423, 'close': 0.00154791004174, 'volume': 339384.93358315, 'market_cap': 554191.004107442}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-21', 'time_high': '2020-07-21 11:10:05', 'time_low': '2020-07-21 00:07:12', 'open': 0.00154791004174, 'high': 0.0028230372756, 'low': 0.00154607095701, 'close': 0.00248990740182, 'volume': 247134.85142864, 'market_cap': 891449.920176275}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-22', 'time_high': '2020-07-22 11:15:21', 'time_low': '2020-07-22 03:44:13', 'open': 0.00248950719756, 'high': 0.00267379899653, 'low': 0.00188902168156, 'close': 0.00261246234561, 'volume': 559666.915300711, 'market_cap': 935327.694417577}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-23', 'time_high': '2020-07-23 09:05:15', 'time_low': '2020-07-23 00:07:01', 'open': 0.00261246234561, 'high': 0.00320903571036, 'low': 0.00260719427591, 'close': 0.00304418593048, 'volume': 641932.166413126, 'market_cap': 1089895.67352767}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-24', 'time_high': '2020-07-24 11:33:09', 'time_low': '2020-07-24 00:15:07', 'open': 0.00304418593048, 'high': 0.00330975876804, 'low': 0.00298716776524, 'close': 0.00313756628116, 'volume': 48311.9439564728, 'market_cap': 1123328.20443178}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-25', 'time_high': '2020-07-25 23:07:24', 'time_low': '2020-07-25 14:14:15', 'open': 0.00313952096102, 'high': 0.0032718695557, 'low': 0.00307611976931, 'close': 0.00324229222184, 'volume': 44708.6909899783, 'market_cap': 1160822.7439441}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-26', 'time_high': '2020-07-26 20:12:04', 'time_low': '2020-07-26 11:23:22', 'open': 0.00324327988385, 'high': 0.00381682103237, 'low': 0.0032012700871, 'close': 0.00368884297276, 'volume': 77596.8611561929, 'market_cap': 1320699.22407799}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-27', 'time_high': '2020-07-27 04:20:26', 'time_low': '2020-07-27 21:35:19', 'open': 0.00368951976511, 'high': 0.00383737762274, 'low': 0.00341489659482, 'close': 0.0034822571303, 'volume': 96050.3999613468, 'market_cap': 1246736.25957742}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-28', 'time_high': '2020-07-28 16:03:03', 'time_low': '2020-07-28 03:48:19', 'open': 0.00347851752235, 'high': 0.00390265487208, 'low': 0.0034347168804, 'close': 0.0038352846371, 'volume': 49790.5926369044, 'market_cap': 1373129.04933613}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-29', 'time_high': '2020-07-29 09:19:07', 'time_low': '2020-07-29 05:11:24', 'open': 0.00383573771882, 'high': 0.00408736488953, 'low': 0.00369222411245, 'close': 0.00399797775622, 'volume': 31990.221923801, 'market_cap': 1431377.30706119}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-30', 'time_high': '2020-07-30 14:00:13', 'time_low': '2020-07-30 16:26:11', 'open': 0.00399797775622, 'high': 0.00403684560464, 'low': 0.00376000661135, 'close': 0.00393902877947, 'volume': 37885.4147617674, 'market_cap': 1410272.08018414}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2020-07-31', 'time_high': '2020-07-31 11:54:10', 'time_low': '2020-07-31 03:44:07', 'open': 0.00393953437129, 'high': 0.00470129495893, 'low': 0.00388020952, 'close': 0.00452915146478, 'volume': 54496.5839939128, 'market_cap': 1621550.94956269}
