{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:21', 'time_low': '2018-08-03 21:04:22', 'open': 0.0150405, 'high': 0.0157304, 'low': 0.014938, 'close': 0.0153069, 'volume': 46250600.0, 'market_cap': 848840080.11}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-29', 'time_high': '2020-04-29 17:31:08', 'time_low': '2020-04-29 06:32:05', 'open': 0.00433530065656, 'high': 0.00481910098961, 'low': 0.00426895137049, 'close': 0.00478445760023, 'volume': 205057629.603609, 'market_cap': 265320827.382599}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-04-30', 'time_high': '2020-04-30 01:35:05', 'time_low': '2020-04-30 10:06:08', 'open': 0.00478417069076, 'high': 0.00483353013776, 'low': 0.00430486480039, 'close': 0.00437533995567, 'volume': 201147767.059512, 'market_cap': 242633316.901524}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-01', 'time_high': '2020-05-01 10:01:02', 'time_low': '2020-05-01 00:00:07', 'open': 0.00437533995567, 'high': 0.00465098392849, 'low': 0.00437533995567, 'close': 0.00445836950576, 'volume': 170544839.850918, 'market_cap': 247237698.582328}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-02', 'time_high': '2020-05-02 12:01:03', 'time_low': '2020-05-02 08:19:09', 'open': 0.00446147476889, 'high': 0.0045492013678, 'low': 0.00443711272334, 'close': 0.00452594763975, 'volume': 166626999.827688, 'market_cap': 250985226.081022}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-03', 'time_high': '2020-05-03 02:30:07', 'time_low': '2020-05-03 18:11:14', 'open': 0.00452724667395, 'high': 0.00460512590919, 'low': 0.00430661088911, 'close': 0.00433112707992, 'volume': 178199245.622191, 'market_cap': 240181503.602062}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-04', 'time_high': '2020-05-04 15:47:12', 'time_low': '2020-05-04 05:43:05', 'open': 0.00433197925393, 'high': 0.00461577918006, 'low': 0.00410743496513, 'close': 0.00447204206005, 'volume': 208895791.633427, 'market_cap': 247995906.454518}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-05', 'time_high': '2020-05-05 01:21:04', 'time_low': '2020-05-05 10:25:04', 'open': 0.00447150724557, 'high': 0.00449698241032, 'low': 0.00426343828776, 'close': 0.00441491275368, 'volume': 189286157.474968, 'market_cap': 244827815.920462}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-06', 'time_high': '2020-05-06 13:21:12', 'time_low': '2020-05-06 23:58:14', 'open': 0.00440981542836, 'high': 0.00451253425294, 'low': 0.00430931414694, 'close': 0.00430931414694, 'volume': 201768807.565196, 'market_cap': 238971873.188446}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-07', 'time_high': '2020-05-07 20:48:09', 'time_low': '2020-05-07 02:09:10', 'open': 0.00430113394716, 'high': 0.00456485130124, 'low': 0.00425531472056, 'close': 0.00449561136188, 'volume': 200383373.984253, 'market_cap': 249302935.836922}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-08', 'time_high': '2020-05-08 22:49:04', 'time_low': '2020-05-08 00:01:07', 'open': 0.00449561136188, 'high': 0.00486265110897, 'low': 0.0044910761296, 'close': 0.00480463916887, 'volume': 215807977.088361, 'market_cap': 266439990.919378}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-09', 'time_high': '2020-05-09 01:45:02', 'time_low': '2020-05-09 23:54:06', 'open': 0.00480035048475, 'high': 0.00494885401141, 'low': 0.00456834778154, 'close': 0.00456985625089, 'volume': 191732601.625775, 'market_cap': 253420166.467227}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-10', 'time_high': '2020-05-10 00:01:03', 'time_low': '2020-05-10 17:02:14', 'open': 0.00456897625736, 'high': 0.00456958738751, 'low': 0.00391764570173, 'close': 0.0041854904713, 'volume': 204081021.94099, 'market_cap': 232105264.093868}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-11', 'time_high': '2020-05-11 00:34:06', 'time_low': '2020-05-11 18:23:07', 'open': 0.0041835035907, 'high': 0.00424089203628, 'low': 0.00394347437364, 'close': 0.00414846918532, 'volume': 186793221.539829, 'market_cap': 230052258.497893}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-12', 'time_high': '2020-05-12 23:32:03', 'time_low': '2020-05-12 04:22:05', 'open': 0.00414516540248, 'high': 0.00427397442442, 'low': 0.00402636773388, 'close': 0.00424381700274, 'volume': 179574429.096348, 'market_cap': 235339746.426678}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-13', 'time_high': '2020-05-13 21:51:04', 'time_low': '2020-05-13 08:05:13', 'open': 0.00424348003788, 'high': 0.00450293487198, 'low': 0.00419672912607, 'close': 0.00445614584439, 'volume': 172228257.68904, 'market_cap': 247114386.030769}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-14', 'time_high': '2020-05-14 04:33:07', 'time_low': '2020-05-14 17:38:02', 'open': 0.00444011372277, 'high': 0.00452832996272, 'low': 0.00439852675052, 'close': 0.00447387476912, 'volume': 188704863.631886, 'market_cap': 248097538.849961}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-15', 'time_high': '2020-05-15 11:47:05', 'time_low': '2020-05-15 21:17:02', 'open': 0.00447375218339, 'high': 0.00454857972258, 'low': 0.00437825880326, 'close': 0.00440035218319, 'volume': 170893618.003294, 'market_cap': 244020363.345402}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-16', 'time_high': '2020-05-16 14:03:03', 'time_low': '2020-05-16 00:15:08', 'open': 0.00439965289658, 'high': 0.00448189935508, 'low': 0.00437241674199, 'close': 0.0044449232664, 'volume': 168990874.733199, 'market_cap': 246492040.944562}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-17', 'time_high': '2020-05-17 15:00:05', 'time_low': '2020-05-17 23:40:03', 'open': 0.00444744265368, 'high': 0.0045657592443, 'low': 0.00441321401061, 'close': 0.00442363139206, 'volume': 171700465.032404, 'market_cap': 245311305.699642}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-18', 'time_high': '2020-05-18 04:30:09', 'time_low': '2020-05-18 00:05:11', 'open': 0.00442367835112, 'high': 0.00461781697349, 'low': 0.00441041880676, 'close': 0.00448493883917, 'volume': 180843135.019926, 'market_cap': 248711093.920392}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-19', 'time_high': '2020-05-19 21:09:05', 'time_low': '2020-05-19 03:08:02', 'open': 0.00448599361252, 'high': 0.00452641675846, 'low': 0.00439675552917, 'close': 0.00451116775642, 'volume': 170482057.240656, 'market_cap': 250165611.570582}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-20', 'time_high': '2020-05-20 14:02:05', 'time_low': '2020-05-20 16:09:09', 'open': 0.00451110834867, 'high': 0.0046377463266, 'low': 0.00443088711702, 'close': 0.00452349413519, 'volume': 167454844.35666, 'market_cap': 250849167.636317}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-21', 'time_high': '2020-05-21 01:15:04', 'time_low': '2020-05-21 19:03:09', 'open': 0.00452543642482, 'high': 0.00455482238728, 'low': 0.00410804528198, 'close': 0.00424884786859, 'volume': 165966287.527637, 'market_cap': 235618731.758204}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-22', 'time_high': '2020-05-22 20:47:04', 'time_low': '2020-05-22 00:51:06', 'open': 0.00424813646888, 'high': 0.00474533203822, 'low': 0.00419214554439, 'close': 0.00464651277844, 'volume': 183573580.313471, 'market_cap': 257671133.873201}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-23', 'time_high': '2020-05-23 04:17:03', 'time_low': '2020-05-23 13:06:15', 'open': 0.00464200827365, 'high': 0.00477111606266, 'low': 0.00452721872933, 'close': 0.00462829920642, 'volume': 152120408.056657, 'market_cap': 256661105.067072}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-24', 'time_high': '2020-05-24 10:31:04', 'time_low': '2020-05-24 23:39:10', 'open': 0.00462620997023, 'high': 0.00479940124214, 'low': 0.00451543848482, 'close': 0.00452578263463, 'volume': 150273995.805511, 'market_cap': 250976075.765852}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-25', 'time_high': '2020-05-25 20:54:11', 'time_low': '2020-05-25 01:32:14', 'open': 0.00450422760599, 'high': 0.00512877024781, 'low': 0.00442370333733, 'close': 0.00506771934601, 'volume': 208860599.13583, 'market_cap': 281029032.373814}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-26', 'time_high': '2020-05-26 00:03:08', 'time_low': '2020-05-26 19:44:08', 'open': 0.00506632315806, 'high': 0.00508820711238, 'low': 0.00471963900204, 'close': 0.00487803829548, 'volume': 163760511.339878, 'market_cap': 270510320.020087}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-27', 'time_high': '2020-05-27 06:02:03', 'time_low': '2020-05-27 19:31:02', 'open': 0.00487803829548, 'high': 0.00497215645724, 'low': 0.0048117357989, 'close': 0.0048965536945, 'volume': 152307435.788101, 'market_cap': 271537086.562458}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-28', 'time_high': '2020-05-28 23:34:09', 'time_low': '2020-05-28 01:18:03', 'open': 0.00489698804944, 'high': 0.00551627338935, 'low': 0.00487740840678, 'close': 0.00549770270274, 'volume': 208593648.809633, 'market_cap': 304873645.38969}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-29', 'time_high': '2020-05-29 14:02:08', 'time_low': '2020-05-29 08:33:05', 'open': 0.00549865531389, 'high': 0.00563349606395, 'low': 0.00532716342561, 'close': 0.00555975842595, 'volume': 185407305.368642, 'market_cap': 308314929.063123}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-30', 'time_high': '2020-05-30 23:55:06', 'time_low': '2020-05-30 00:54:02', 'open': 0.00555696558649, 'high': 0.00624360600924, 'low': 0.00551148468113, 'close': 0.00623320512182, 'volume': 215765225.80343, 'market_cap': 345660736.98453}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-05-31', 'time_high': '2020-05-31 13:39:02', 'time_low': '2020-05-31 04:27:07', 'open': 0.00623320512182, 'high': 0.00692577583738, 'low': 0.00603702984403, 'close': 0.00627081844483, 'volume': 241972999.938041, 'market_cap': 347746573.836996}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-01', 'time_high': '2020-06-01 22:04:02', 'time_low': '2020-06-01 00:03:05', 'open': 0.00626656933595, 'high': 0.00686064811763, 'low': 0.00620226454422, 'close': 0.00664442533557, 'volume': 232832326.799675, 'market_cap': 368464844.882435}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-02', 'time_high': '2020-06-02 05:37:08', 'time_low': '2020-06-02 00:03:04', 'open': 0.00664704611136, 'high': 0.00771810428091, 'low': 0.00664478822865, 'close': 0.0072389854356, 'volume': 280402814.971313, 'market_cap': 401436017.552261}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-03', 'time_high': '2020-06-03 10:27:03', 'time_low': '2020-06-03 19:36:02', 'open': 0.0072389854356, 'high': 0.00746709824915, 'low': 0.00690787533926, 'close': 0.00708697637976, 'volume': 227423715.568259, 'market_cap': 393006395.673455}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-04', 'time_high': '2020-06-04 02:12:07', 'time_low': '2020-06-04 11:35:09', 'open': 0.00710237988367, 'high': 0.00723567031943, 'low': 0.00663727686861, 'close': 0.00674246950852, 'volume': 198072763.044701, 'market_cap': 373901858.492063}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-05', 'time_high': '2020-06-05 07:21:09', 'time_low': '2020-06-05 15:18:02', 'open': 0.00674246950852, 'high': 0.00705442384002, 'low': 0.00668041758397, 'close': 0.00672677733788, 'volume': 190691368.89813, 'market_cap': 373031653.330785}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-06', 'time_high': '2020-06-06 23:23:07', 'time_low': '2020-06-06 00:39:09', 'open': 0.00672677733788, 'high': 0.00733673203929, 'low': 0.00663791786184, 'close': 0.00728571522857, 'volume': 214059501.351741, 'market_cap': 404027405.828671}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-07', 'time_high': '2020-06-07 01:33:06', 'time_low': '2020-06-07 12:03:12', 'open': 0.00728571522857, 'high': 0.00743212186094, 'low': 0.00694700108275, 'close': 0.00725224954664, 'volume': 215476832.506369, 'market_cap': 402171575.312341}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-08', 'time_high': '2020-06-08 23:48:02', 'time_low': '2020-06-08 03:34:03', 'open': 0.00724538645033, 'high': 0.00779890197626, 'low': 0.00719117139427, 'close': 0.00778795651094, 'volume': 229736009.931159, 'market_cap': 431879062.948111}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-09', 'time_high': '2020-06-09 22:58:10', 'time_low': '2020-06-09 06:46:05', 'open': 0.00778405377991, 'high': 0.00828970661222, 'low': 0.00761801955375, 'close': 0.00822360410813, 'volume': 236974314.104924, 'market_cap': 456037784.91654}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-10', 'time_high': '2020-06-10 22:41:09', 'time_low': '2020-06-10 18:55:08', 'open': 0.00820543328561, 'high': 0.00908087707599, 'low': 0.00795552779854, 'close': 0.00899694218326, 'volume': 298135309.700091, 'market_cap': 498923042.783616}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-11', 'time_high': '2020-06-11 10:54:03', 'time_low': '2020-06-11 23:44:16', 'open': 0.00899694218326, 'high': 0.0105302275, 'low': 0.00875273131949, 'close': 0.00887215537048, 'volume': 472001735.000702, 'market_cap': 492003023.174364}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-12', 'time_high': '2020-06-12 08:21:12', 'time_low': '2020-06-12 00:04:17', 'open': 0.00885308271568, 'high': 0.00990440505499, 'low': 0.00868647179515, 'close': 0.00973717531874, 'volume': 349153727.248016, 'market_cap': 539972475.001832}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-13', 'time_high': '2020-06-13 10:07:20', 'time_low': '2020-06-13 20:04:12', 'open': 0.00973028646074, 'high': 0.00987316819104, 'low': 0.00931315053989, 'close': 0.00957799846583, 'volume': 253448934.669895, 'market_cap': 531145364.83741}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-14', 'time_high': '2020-06-14 00:03:20', 'time_low': '2020-06-14 17:46:31', 'open': 0.00958055768101, 'high': 0.00960133452929, 'low': 0.00848441529393, 'close': 0.00868471122216, 'volume': 263596867.72255, 'market_cap': 481608357.639467}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-15', 'time_high': '2020-06-15 21:52:08', 'time_low': '2020-06-15 06:33:22', 'open': 0.00868471122216, 'high': 0.00925175849874, 'low': 0.00774434191769, 'close': 0.00905162159199, 'volume': 324171723.827549, 'market_cap': 501955274.893759}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-16', 'time_high': '2020-06-16 03:54:13', 'time_low': '2020-06-16 00:46:27', 'open': 0.0090263419479, 'high': 0.00941219510057, 'low': 0.00883367021573, 'close': 0.00904598518373, 'volume': 259413121.406021, 'market_cap': 501642709.368476}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-17', 'time_high': '2020-06-17 12:31:03', 'time_low': '2020-06-17 20:09:06', 'open': 0.00905833965452, 'high': 0.0092156083083, 'low': 0.00870925642655, 'close': 0.00900689562314, 'volume': 238843204.141723, 'market_cap': 499475008.152509}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-18', 'time_high': '2020-06-18 01:17:04', 'time_low': '2020-06-18 21:21:09', 'open': 0.00900689562314, 'high': 0.00903252205581, 'low': 0.00844701107999, 'close': 0.00868379930959, 'volume': 214027071.263674, 'market_cap': 481557787.769737}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-19', 'time_high': '2020-06-19 01:12:09', 'time_low': '2020-06-19 23:46:24', 'open': 0.00868525387722, 'high': 0.00870637252657, 'low': 0.00830966574578, 'close': 0.00833960380688, 'volume': 205254331.94513, 'market_cap': 462470517.447601}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-20', 'time_high': '2020-06-20 03:41:08', 'time_low': '2020-06-20 16:02:24', 'open': 0.00833960380688, 'high': 0.00845673610545, 'low': 0.00810081516486, 'close': 0.00828560924204, 'volume': 197159502.346267, 'market_cap': 459476263.173757}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-21', 'time_high': '2020-06-21 22:01:06', 'time_low': '2020-06-21 00:58:02', 'open': 0.00828106281194, 'high': 0.00886781988782, 'low': 0.00828031272872, 'close': 0.00861529435673, 'volume': 217399257.842432, 'market_cap': 477758863.776399}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-22', 'time_high': '2020-06-22 21:07:04', 'time_low': '2020-06-22 00:05:02', 'open': 0.00862252037037, 'high': 0.00934125998163, 'low': 0.00860162234899, 'close': 0.0092483482187, 'volume': 237924018.370057, 'market_cap': 512864697.806061}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-23', 'time_high': '2020-06-23 00:15:06', 'time_low': '2020-06-23 16:29:08', 'open': 0.00926365730259, 'high': 0.00932833215062, 'low': 0.0088673493637, 'close': 0.00891852771431, 'volume': 216727347.184024, 'market_cap': 494574589.203511}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-24', 'time_high': '2020-06-24 06:19:22', 'time_low': '2020-06-24 16:02:23', 'open': 0.00892183239841, 'high': 0.00927273858407, 'low': 0.00872137606107, 'close': 0.00898582568279, 'volume': 207752382.785004, 'market_cap': 498306580.198148}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-25', 'time_high': '2020-06-25 16:58:06', 'time_low': '2020-06-25 03:39:22', 'open': 0.0090111222332, 'high': 0.00920600133941, 'low': 0.008685131517, 'close': 0.0089100759087, 'volume': 211720006.599371, 'market_cap': 494105896.564828}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-26', 'time_high': '2020-06-26 01:15:51', 'time_low': '2020-06-26 09:08:07', 'open': 0.00889345271899, 'high': 0.0090185392045, 'low': 0.00880585811789, 'close': 0.00891773806114, 'volume': 196934951.179476, 'market_cap': 494530799.196385}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-27', 'time_high': '2020-06-27 08:40:08', 'time_low': '2020-06-27 21:26:14', 'open': 0.00892572118234, 'high': 0.00918739555097, 'low': 0.00844142713444, 'close': 0.00862951259061, 'volume': 202941436.208733, 'market_cap': 478547332.165539}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-28', 'time_high': '2020-06-28 19:10:06', 'time_low': '2020-06-28 03:51:07', 'open': 0.00862951259061, 'high': 0.00882253703088, 'low': 0.00845392059824, 'close': 0.00867977605766, 'volume': 200821443.244761, 'market_cap': 481334679.400925}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-29', 'time_high': '2020-06-29 02:15:04', 'time_low': '2020-06-29 13:51:13', 'open': 0.00868833131939, 'high': 0.00887064286668, 'low': 0.00849610052362, 'close': 0.00868071737419, 'volume': 200346815.718667, 'market_cap': 481386879.859459}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-06-30', 'time_high': '2020-06-30 23:35:15', 'time_low': '2020-06-30 06:03:10', 'open': 0.0086758693311, 'high': 0.00887867997079, 'low': 0.00859012674627, 'close': 0.00883224065347, 'volume': 180072571.779609, 'market_cap': 489789563.127958}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-07-01', 'time_high': '2020-07-01 17:54:11', 'time_low': '2020-07-01 06:09:10', 'open': 0.00883381600738, 'high': 0.00950052846884, 'low': 0.0086790520923, 'close': 0.00940279670816, 'volume': 247029701.931607, 'market_cap': 521429597.829326}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-07-02', 'time_high': '2020-07-02 14:00:14', 'time_low': '2020-07-02 11:39:25', 'open': 0.00943314920721, 'high': 0.00975786011317, 'low': 0.00924470199963, 'close': 0.00967707289202, 'volume': 186785567.531594, 'market_cap': 536639510.867238}
