{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-01', 'time_high': '2017-11-01 06:09:26', 'time_low': '2017-11-01 22:54:27', 'open': 0.0243078005, 'high': 0.0243509002, 'low': 0.0190993007, 'close': 0.0200327002, 'volume': 742008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:01', 'time_low': '2020-03-12 23:53:03', 'open': 0.0831327483, 'high': 0.0834503718, 'low': 0.0441825761, 'close': 0.044546691, 'volume': 6016139.49390662, 'market_cap': 36295402.2329064}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-13', 'time_high': '2020-03-13 13:39:02', 'time_low': '2020-03-13 02:21:02', 'open': 0.0445928868, 'high': 0.0573730714, 'low': 0.0362671935, 'close': 0.0506647858, 'volume': 7565424.65356515, 'market_cap': 41280255.4182349}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-14', 'time_high': '2020-03-14 15:21:07', 'time_low': '2020-03-14 10:11:05', 'open': 0.0508009391, 'high': 0.0531410969, 'low': 0.0470434344, 'close': 0.0507829109, 'volume': 6783120.88513363, 'market_cap': 41376500.4389625}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-15', 'time_high': '2020-03-15 12:24:02', 'time_low': '2020-03-15 00:07:03', 'open': 0.0507829109, 'high': 0.0575190881, 'low': 0.0504095156, 'close': 0.05175803, 'volume': 4998092.2780913, 'market_cap': 42171000.3189895}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-16', 'time_high': '2020-03-16 03:08:05', 'time_low': '2020-03-16 11:03:02', 'open': 0.0517746703, 'high': 0.0534784613, 'low': 0.0433079648, 'close': 0.0463958326, 'volume': 8045078.23450004, 'market_cap': 37802031.3185365}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-17', 'time_high': '2020-03-17 23:41:00', 'time_low': '2020-03-17 00:13:03', 'open': 0.0464333033, 'high': 0.051886192, 'low': 0.0459256329, 'close': 0.0513151427, 'volume': 5661491.4776638, 'market_cap': 41810148.0661898}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-18', 'time_high': '2020-03-18 00:41:00', 'time_low': '2020-03-18 08:17:05', 'open': 0.0512893073, 'high': 0.0515243021, 'low': 0.0472875204, 'close': 0.0509019143, 'volume': 3875132.66299091, 'market_cap': 41473461.0607702}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-19', 'time_high': '2020-03-19 20:01:01', 'time_low': '2020-03-19 00:00:02', 'open': 0.0507840571, 'high': 0.0767653751, 'low': 0.0507840571, 'close': 0.0741412755, 'volume': 42425269.7565917, 'market_cap': 60408244.9117778}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-20', 'time_high': '2020-03-20 07:57:04', 'time_low': '2020-03-20 20:35:06', 'open': 0.0740675365, 'high': 0.0868909126, 'low': 0.0685006276, 'close': 0.0746912996, 'volume': 17653323.5799723, 'market_cap': 60856389.1569302}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-21', 'time_high': '2020-03-21 21:08:01', 'time_low': '2020-03-21 11:24:01', 'open': 0.0746901709, 'high': 0.0805041728, 'low': 0.0700039413, 'close': 0.0762810585, 'volume': 7660089.84462368, 'market_cap': 62151680.431299}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-22', 'time_high': '2020-03-22 06:31:04', 'time_low': '2020-03-22 23:50:08', 'open': 0.0764403376, 'high': 0.0787102601, 'low': 0.0702885842, 'close': 0.0705504724, 'volume': 5249208.66943099, 'market_cap': 57482558.6426208}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-23', 'time_high': '2020-03-23 21:23:03', 'time_low': '2020-03-23 09:45:01', 'open': 0.0705504724, 'high': 0.0738678049, 'low': 0.0649975307, 'close': 0.0737534918, 'volume': 7576569.20615926, 'market_cap': 60092289.5394024}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-24', 'time_high': '2020-03-24 23:47:07', 'time_low': '2020-03-24 05:06:09', 'open': 0.0737793205, 'high': 0.0838235646, 'low': 0.0724718899, 'close': 0.0827427052, 'volume': 7234709.25788817, 'market_cap': 67416450.0744744}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-25', 'time_high': '2020-03-25 00:00:05', 'time_low': '2020-03-25 12:52:02', 'open': 0.0826619785, 'high': 0.0826619785, 'low': 0.0760396695, 'close': 0.0804471586, 'volume': 6002227.65671774, 'market_cap': 65546102.6524574}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-26', 'time_high': '2020-03-26 23:15:04', 'time_low': '2020-03-26 08:00:03', 'open': 0.0804923775, 'high': 0.0951379623, 'low': 0.0799901532, 'close': 0.0923728394, 'volume': 17581384.2510576, 'market_cap': 75262815.0635362}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-27', 'time_high': '2020-03-27 00:08:00', 'time_low': '2020-03-27 14:06:03', 'open': 0.0923390418, 'high': 0.0926869892, 'low': 0.084971402, 'close': 0.0849857572, 'volume': 8027265.05788993, 'market_cap': 69244026.3062804}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-28', 'time_high': '2020-03-28 20:34:03', 'time_low': '2020-03-28 04:08:00', 'open': 0.08500802, 'high': 0.0886163398, 'low': 0.0771883713, 'close': 0.0857979275, 'volume': 8101671.14191422, 'market_cap': 69905760.0731423}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-29', 'time_high': '2020-03-29 16:25:04', 'time_low': '2020-03-29 23:53:04', 'open': 0.0858041013, 'high': 0.0903162015, 'low': 0.0813306877, 'close': 0.0821381904, 'volume': 7987058.02685754, 'market_cap': 66923908.2319699}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-30', 'time_high': '2020-03-30 14:45:05', 'time_low': '2020-03-30 00:14:00', 'open': 0.0821305617, 'high': 0.097262602, 'low': 0.0814785428, 'close': 0.0933048085, 'volume': 14949799.4831881, 'market_cap': 76022157.473234}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-03-31', 'time_high': '2020-03-31 13:46:04', 'time_low': '2020-03-31 04:55:04', 'open': 0.0929082738, 'high': 0.096451374, 'low': 0.0913108451, 'close': 0.0936863405, 'volume': 8876182.18633996, 'market_cap': 76333019.0900406}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-01', 'time_high': '2020-04-01 00:02:08', 'time_low': '2020-04-01 17:08:00', 'open': 0.0936863405, 'high': 0.0936863405, 'low': 0.0860030223, 'close': 0.0927742973, 'volume': 6311593.90932695, 'market_cap': 75589911.7013785}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-02', 'time_high': '2020-04-02 17:57:05', 'time_low': '2020-04-02 20:38:00', 'open': 0.0927382153, 'high': 0.0950483847, 'low': 0.0899787323, 'close': 0.0916697147, 'volume': 6365565.34447657, 'market_cap': 74689928.6277506}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-03', 'time_high': '2020-04-03 08:09:05', 'time_low': '2020-04-03 22:02:08', 'open': 0.091680973, 'high': 0.0942670913, 'low': 0.0889760907, 'close': 0.0899181005, 'volume': 4999882.06100119, 'market_cap': 73262762.155327}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-04', 'time_high': '2020-04-04 23:12:04', 'time_low': '2020-04-04 03:27:04', 'open': 0.0899181005, 'high': 0.0973701204, 'low': 0.0895327069, 'close': 0.0971566064, 'volume': 6222642.71147362, 'market_cap': 79160495.0766445}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-05', 'time_high': '2020-04-05 01:53:12', 'time_low': '2020-04-05 21:21:00', 'open': 0.0972857337, 'high': 0.0995092858, 'low': 0.0924145232, 'close': 0.0935553373, 'volume': 5989729.13937824, 'market_cap': 76226281.3279146}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-06', 'time_high': '2020-04-06 19:38:06', 'time_low': '2020-04-06 00:06:07', 'open': 0.093630274, 'high': 0.1000409583, 'low': 0.0932787839, 'close': 0.0982040987, 'volume': 6307895.80433994, 'market_cap': 80013962.545438}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-07', 'time_high': '2020-04-07 10:53:05', 'time_low': '2020-04-07 23:48:05', 'open': 0.0981383169, 'high': 0.1006128143, 'low': 0.0943531207, 'close': 0.0948592415, 'volume': 5936555.85583344, 'market_cap': 77288666.1796417}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-08', 'time_high': '2020-04-08 05:41:04', 'time_low': '2020-04-08 02:07:11', 'open': 0.0948410163, 'high': 0.0982931554, 'low': 0.09324878, 'close': 0.0968995725, 'volume': 5125812.87664314, 'market_cap': 78951070.9687543}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-09', 'time_high': '2020-04-09 23:58:06', 'time_low': '2020-04-09 12:06:09', 'open': 0.0969157873, 'high': 0.0973509095, 'low': 0.0939068637, 'close': 0.0971899012, 'volume': 5726684.83656436, 'market_cap': 79187622.690212}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-10', 'time_high': '2020-04-10 00:01:05', 'time_low': '2020-04-10 15:45:00', 'open': 0.0974267053, 'high': 0.0974358111, 'low': 0.0834076409, 'close': 0.0877808572, 'volume': 6051415.59801698, 'market_cap': 71521395.8759172}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-11', 'time_high': '2020-04-11 06:34:00', 'time_low': '2020-04-11 20:27:05', 'open': 0.0879034223, 'high': 0.091641951, 'low': 0.0857815805, 'close': 0.0869900911, 'volume': 4287583.77245369, 'market_cap': 70877101.7385817}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-12', 'time_high': '2020-04-12 17:16:05', 'time_low': '2020-04-12 04:16:09', 'open': 0.0869711051, 'high': 0.0916988298, 'low': 0.0855127486, 'close': 0.088414167, 'volume': 4007605.42229762, 'market_cap': 72037399.1032251}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-13', 'time_high': '2020-04-13 23:04:00', 'time_low': '2020-04-13 04:07:05', 'open': 0.0883985453, 'high': 0.0898406905, 'low': 0.0838309139, 'close': 0.0896305125, 'volume': 5183142.24897373, 'market_cap': 73028443.5249003}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-14', 'time_high': '2020-04-14 20:29:00', 'time_low': '2020-04-14 08:50:06', 'open': 0.0894066639, 'high': 0.0925502564, 'low': 0.0886557242, 'close': 0.0906869172, 'volume': 4788092.82823805, 'market_cap': 73889172.6119183}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-15', 'time_high': '2020-04-15 18:25:04', 'time_low': '2020-04-15 00:30:07', 'open': 0.0905553734, 'high': 0.0973660337, 'low': 0.0898746567, 'close': 0.0924891279, 'volume': 9677232.74115122, 'market_cap': 75357563.6139673}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-16', 'time_high': '2020-04-16 22:20:07', 'time_low': '2020-04-16 00:30:07', 'open': 0.092411665, 'high': 0.0965373732, 'low': 0.0888261685, 'close': 0.0959009618, 'volume': 8088428.32038576, 'market_cap': 78137430.8510879}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-17', 'time_high': '2020-04-17 00:58:05', 'time_low': '2020-04-17 22:01:00', 'open': 0.0961004655, 'high': 0.0977430307, 'low': 0.0941302501, 'close': 0.0946200777, 'volume': 4863581.15976167, 'market_cap': 77093802.1282419}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-18', 'time_high': '2020-04-18 23:43:04', 'time_low': '2020-04-18 00:20:10', 'open': 0.0946107197, 'high': 0.1049806177, 'low': 0.0944464866, 'close': 0.1040234709, 'volume': 7808768.6023837, 'market_cap': 84755424.8798464}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-19', 'time_high': '2020-04-19 10:02:06', 'time_low': '2020-04-19 23:57:14', 'open': 0.1040860028, 'high': 0.1073540078, 'low': 0.099776691, 'close': 0.09990343, 'volume': 9142336.90410933, 'market_cap': 81398530.3722703}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-20', 'time_high': '2020-04-20 15:45:07', 'time_low': '2020-04-20 20:08:00', 'open': 0.1000752273, 'high': 0.1083874769, 'low': 0.0968815372, 'close': 0.0982526067, 'volume': 15326066.6106316, 'market_cap': 80053485.5258887}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-21', 'time_high': '2020-04-21 14:34:00', 'time_low': '2020-04-21 00:05:05', 'open': 0.0982690807, 'high': 0.1136517937, 'low': 0.097758818, 'close': 0.1073084764, 'volume': 26537256.9264692, 'market_cap': 87431955.8115873}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-22', 'time_high': '2020-04-22 11:48:07', 'time_low': '2020-04-22 01:16:07', 'open': 0.1072266176, 'high': 0.1171095514, 'low': 0.1059725777, 'close': 0.1125557295, 'volume': 15107802.0541463, 'market_cap': 91707271.3777623}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-23', 'time_high': '2020-04-23 21:01:00', 'time_low': '2020-04-23 00:00:07', 'open': 0.1124940306, 'high': 0.1225937388, 'low': 0.1124940306, 'close': 0.1197606921, 'volume': 14442415.2698398, 'market_cap': 97577674.0430473}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-24', 'time_high': '2020-04-24 21:54:08', 'time_low': '2020-04-24 00:00:09', 'open': 0.1197928719, 'high': 0.1320276911, 'low': 0.1197928719, 'close': 0.1311805331, 'volume': 13253586.0256022, 'market_cap': 106882242.248116}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-25', 'time_high': '2020-04-25 12:50:09', 'time_low': '2020-04-25 01:11:11', 'open': 0.1307501215, 'high': 0.1552392756, 'low': 0.1280897889, 'close': 0.1487956038, 'volume': 35519252.9832159, 'market_cap': 121234510.873382}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-26', 'time_high': '2020-04-26 01:28:00', 'time_low': '2020-04-26 18:58:00', 'open': 0.1489282229, 'high': 0.1582381961, 'low': 0.1388702504, 'close': 0.140771329, 'volume': 29504203.9711426, 'market_cap': 114696555.476386}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-27', 'time_high': '2020-04-27 01:13:08', 'time_low': '2020-04-27 17:54:07', 'open': 0.1408438772, 'high': 0.1513274421, 'low': 0.1304416489, 'close': 0.1377281375, 'volume': 27478411.8405417, 'market_cap': 112217047.837597}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-28', 'time_high': '2020-04-28 20:02:06', 'time_low': '2020-04-28 04:42:11', 'open': 0.1373101701, 'high': 0.1445184437, 'low': 0.1311289957, 'close': 0.1391853457, 'volume': 16979179.8478947, 'market_cap': 113404340.421203}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-29', 'time_high': '2020-04-29 20:32:03', 'time_low': '2020-04-29 00:00:04', 'open': 0.1393302329, 'high': 0.1457061517, 'low': 0.1393302329, 'close': 0.1432208965, 'volume': 19103843.6069856, 'market_cap': 116692394.804462}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-04-30', 'time_high': '2020-04-30 17:19:02', 'time_low': '2020-04-30 10:07:04', 'open': 0.1431529489, 'high': 0.1444151121, 'low': 0.1312637559, 'close': 0.1361310523, 'volume': 19505520.405395, 'market_cap': 110915787.354154}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-01', 'time_high': '2020-05-01 21:02:02', 'time_low': '2020-05-01 00:00:03', 'open': 0.1361310523, 'high': 0.1440858492, 'low': 0.1361310523, 'close': 0.1415354508, 'volume': 15365650.883052, 'market_cap': 116026817.835468}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-02', 'time_high': '2020-05-02 10:30:05', 'time_low': '2020-05-02 18:13:05', 'open': 0.1415442175, 'high': 0.1468965608, 'low': 0.1396515579, 'close': 0.1438964634, 'volume': 12781150.5894278, 'market_cap': 117962310.167875}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-03', 'time_high': '2020-05-03 00:22:01', 'time_low': '2020-05-03 15:03:07', 'open': 0.1439361085, 'high': 0.1445076964, 'low': 0.1336168111, 'close': 0.135582194, 'volume': 8725662.81896044, 'market_cap': 111146503.878753}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-04', 'time_high': '2020-05-04 00:29:02', 'time_low': '2020-05-04 05:42:06', 'open': 0.135704235, 'high': 0.1393286825, 'low': 0.1257722623, 'close': 0.1367889036, 'volume': 10166772.6564997, 'market_cap': 112135730.714405}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-05', 'time_high': '2020-05-05 17:14:04', 'time_low': '2020-05-05 11:06:04', 'open': 0.1366482841, 'high': 0.1470642644, 'low': 0.1357801569, 'close': 0.1453108037, 'volume': 13812455.330345, 'market_cap': 119121746.964537}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-06', 'time_high': '2020-05-06 15:48:07', 'time_low': '2020-05-06 23:58:07', 'open': 0.1451900319, 'high': 0.1561937808, 'low': 0.1423147216, 'close': 0.1423147216, 'volume': 22613809.5210056, 'market_cap': 116665642.316662}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-07', 'time_high': '2020-05-07 09:07:02', 'time_low': '2020-05-07 17:28:05', 'open': 0.142432364, 'high': 0.1482307845, 'low': 0.13873169, 'close': 0.1417818104, 'volume': 15241058.1334526, 'market_cap': 116228776.538944}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-08', 'time_high': '2020-05-08 18:58:02', 'time_low': '2020-05-08 14:27:07', 'open': 0.1417283493, 'high': 0.1486434772, 'low': 0.1390501796, 'close': 0.1445665789, 'volume': 12576682.657089, 'market_cap': 118511652.159175}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-09', 'time_high': '2020-05-09 15:43:01', 'time_low': '2020-05-09 11:46:09', 'open': 0.1444270121, 'high': 0.1499399922, 'low': 0.1430015341, 'close': 0.1457728382, 'volume': 9031116.75305555, 'market_cap': 119500509.950629}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-10', 'time_high': '2020-05-10 00:02:07', 'time_low': '2020-05-10 03:55:02', 'open': 0.145784955, 'high': 0.1458989862, 'low': 0.1288255737, 'close': 0.1426113152, 'volume': 14411091.0552158, 'market_cap': 116908781.500816}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-11', 'time_high': '2020-05-11 06:52:01', 'time_low': '2020-05-11 18:23:04', 'open': 0.1424550794, 'high': 0.1525000036, 'low': 0.1344350909, 'close': 0.1487099579, 'volume': 21734289.9794433, 'market_cap': 121908278.76549}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-12', 'time_high': '2020-05-12 17:35:00', 'time_low': '2020-05-12 01:39:04', 'open': 0.148692424, 'high': 0.1650970537, 'low': 0.1451151277, 'close': 0.1625181669, 'volume': 25349090.4453747, 'market_cap': 133227863.657624}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-13', 'time_high': '2020-05-13 01:45:05', 'time_low': '2020-05-13 22:37:04', 'open': 0.1626335462, 'high': 0.1737115008, 'low': 0.1598398914, 'close': 0.1611228602, 'volume': 23593785.4123335, 'market_cap': 132084030.124124}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-14', 'time_high': '2020-05-14 20:05:03', 'time_low': '2020-05-14 05:52:01', 'open': 0.1609263928, 'high': 0.1645646944, 'low': 0.1566164427, 'close': 0.1614974074, 'volume': 15818649.4647219, 'market_cap': 132391073.520692}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-15', 'time_high': '2020-05-15 17:44:02', 'time_low': '2020-05-15 02:40:01', 'open': 0.1615184927, 'high': 0.1689669466, 'low': 0.1549881504, 'close': 0.1639401707, 'volume': 18455059.4852675, 'market_cap': 134393582.756683}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-16', 'time_high': '2020-05-16 02:06:05', 'time_low': '2020-05-16 23:51:08', 'open': 0.1634118345, 'high': 0.1710923829, 'low': 0.1613109426, 'close': 0.1615366386, 'volume': 14095001.8943689, 'market_cap': 132423234.137169}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-17', 'time_high': '2020-05-17 01:48:01', 'time_low': '2020-05-17 17:52:01', 'open': 0.1615366386, 'high': 0.165779684, 'low': 0.1582996417, 'close': 0.1622303791, 'volume': 15771557.4317925, 'market_cap': 132991943.287646}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-18', 'time_high': '2020-05-18 03:01:06', 'time_low': '2020-05-18 12:36:02', 'open': 0.1622689182, 'high': 0.1634478571, 'low': 0.1559273558, 'close': 0.1581595269, 'volume': 13289277.3728631, 'market_cap': 129654772.067458}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-19', 'time_high': '2020-05-19 22:09:01', 'time_low': '2020-05-19 05:01:05', 'open': 0.1582050154, 'high': 0.1668778225, 'low': 0.1563168064, 'close': 0.1646731421, 'volume': 17246236.2579176, 'market_cap': 134994452.33099}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-20', 'time_high': '2020-05-20 22:42:04', 'time_low': '2020-05-20 16:09:04', 'open': 0.1646264926, 'high': 0.1721117578, 'low': 0.1570168476, 'close': 0.1693110353, 'volume': 21465691.26658, 'market_cap': 138796467.845066}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-21', 'time_high': '2020-05-21 12:09:03', 'time_low': '2020-05-21 00:48:01', 'open': 0.1693000314, 'high': 0.1851196579, 'low': 0.1672942677, 'close': 0.17755219, 'volume': 42964978.8468271, 'market_cap': 145552336.838457}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-22', 'time_high': '2020-05-22 00:11:04', 'time_low': '2020-05-22 05:49:02', 'open': 0.1775419861, 'high': 0.1782240305, 'low': 0.1667508676, 'close': 0.1720772391, 'volume': 17703710.5005892, 'market_cap': 141064124.647391}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-05-23', 'time_high': '2020-05-23 23:05:01', 'time_low': '2020-05-23 14:04:06', 'open': 0.1721793854, 'high': 0.1779697587, 'low': 0.1705802668, 'close': 0.1772839484, 'volume': 11423083.8286829, 'market_cap': 145332439.809113}
